,x1,x2,y1,y2
0,82.3098502185151,94.0258011603395,0.13726350647123609,124.96304544479575
1,22.826698382645816,50.94567737688721,0.7906769796785889,55.82580230003114
2,51.8799363018157,57.724435272120786,0.03415816821389725,77.612100977655
3,29.48735082717111,11.819705625180287,0.31214568698342937,31.768054707057328
4,53.1234670110484,10.555984950277908,1.8119905289940172,54.162086052370995
5,27.58931672783809,87.01960227734739,3.531958840496214,91.28845259953029
6,94.14171276570238,30.742739814775177,4.019429771232399,99.03422708225159
7,43.85321232513213,65.02598924120497,0.448286482337787,78.43139363820093
8,85.80146150806873,12.132172790155249,5.427164100203294,86.65495031174378
9,66.24852013690801,98.27462106128509,1.025671140418386,118.51905992315956
10,1.5243276437290731,19.609021614578104,0.3270561560192633,19.6681799729011
11,73.8497418427598,92.88346604616562,0.36228265705131674,118.66390620147084
12,1.3574212242063455,43.6295520518716,1.7869330447112468,43.65066327820116
13,19.80079361074967,45.73264248521982,0.6724607860483588,49.83518853477368
14,44.17283955451589,20.452689007226077,0.5626455419860931,48.67804681717735
15,48.40283131409628,65.48509880812557,0.29180386273756964,81.43176434985814
16,73.32471629268531,47.73166884781917,0.6550040775151691,87.49186379544479
17,30.906315997121492,65.64109843861085,1.2065051112575975,72.55311277086138
18,88.09514996768316,93.3043545143755,0.027135812009280228,128.3216973826829
19,99.02516146683536,45.74652455957595,2.838613150695584,109.08128672147528
20,27.358331331627294,79.33647552008574,2.701727473276176,83.92112154398477
21,7.478916145986725,1.9112625404305472,0.030998766671462705,7.71926882658934
22,14.179183454189381,32.309370742473845,0.3287036911082716,35.283773624744036
23,79.31321000321815,42.22212063249552,1.3757489107069332,89.85150389236446
24,50.551332924998626,2.9330992995640126,2.2674961736064714,50.63635385763032
25,45.59004911336648,19.345813597043417,0.688759897836233,49.52487336572116
26,85.2938330503762,44.7417594844448,1.6444706704967118,96.31647314031672
27,93.33425582979558,24.065181759143638,4.798204622605464,96.38680555139457
28,78.92671888725202,13.958366250955013,4.220886844274242,80.1514999404447
29,91.72577495694014,9.360968954319127,6.783961267849394,92.20219916691225
30,61.821398817699865,39.147330800886515,0.5141133604310781,73.17375800525171
31,28.130157848652416,85.06776579782392,3.2418911989735584,89.59816157948511
32,26.907232735892283,68.9567422174891,1.7681612476429005,74.02048007648098
33,63.875490368882005,22.184665835337835,1.7381248502867688,67.61832346406368
34,29.821879508520187,83.75769609046371,2.9090723103610543,88.90835816616554
35,33.26962911388889,65.81448888244638,1.0591678973550722,73.74561117946871
36,7.770777339514378,82.06739466834544,5.519987346506761,82.43447245000289
37,13.920768937268836,50.60393542123428,1.345654703290326,52.48376975714758
38,37.30632989181309,68.89927992102267,0.9981144915481333,78.35096057887372
39,37.97085560282692,55.855683621321305,0.3198670732511217,67.5399383181231
40,3.307345879185053,55.598507176724056,2.7343655498452413,55.69679108391074
41,36.81306616023643,42.75908681010462,0.035355161568658915,56.422879623004064
42,50.999021055675875,81.79902332481873,0.9486401397792052,96.39491877444324
43,5.155621894644669,38.08176026595099,1.0841305880464105,38.429167335162276
44,80.48060998547567,4.79730838727086,5.727962140804831,80.62346278470571
45,17.519036000332445,28.640148521759823,0.1236791437142488,33.573422967123946
46,82.37828948162336,71.60583357076442,0.11604580635139966,109.14933796996732
47,89.13107044001143,9.957073592836153,6.26852177675652,89.68551183059299
48,93.6866690151494,99.70768218771022,0.03625259962415083,136.81671622429616
49,96.23901385717932,85.66196344445828,0.11187399543324222,128.84067591161596
50,34.32662881813352,28.70162102004197,0.03164071272859077,44.74483763738595
51,71.70792809092593,13.407451987310203,3.3989455139082687,72.95057724161909
52,91.14207391792158,39.25724974896765,2.6920349790432656,99.23713667731803
53,99.6452566556105,99.52898807710997,1.3518382346532453e-05,140.83748308463902
54,83.08316149288922,27.19054852522158,3.1239841843534886,87.41932082071983
55,34.41133908065387,97.77376907771946,4.014797535133038,103.65254544383822
56,8.024508506285455,46.95622070479772,1.5156782147077887,47.63695413904128
57,73.69608482084263,85.180722998267,0.13189691406635343,112.63599996638874
58,43.75462103155947,0.6883700221286149,1.8547019760073045,43.760035590739086
59,7.137867018405187,84.92696712530487,6.05114409544126,85.22639785110627
60,29.04726907282411,98.88680711768293,4.877561074319284,103.06475858662297
61,41.136286445693926,94.59166731146726,2.857477743504886,103.14929756089222
62,7.655359179686528,35.242696950421085,0.7610612052765976,36.064556180677315
63,26.263155141509486,43.712065772536526,0.30446448220956845,50.99507831241713
64,10.600524190498628,9.705114335510402,0.0008017588084100373,14.372207811560342
65,0.5151201445134146,50.05118081703526,2.453821306951765,50.05383152110177
66,45.083647628701726,39.66956729755905,0.02931226583206601,60.05172647879917
67,34.587934576390666,65.12914874165536,0.9327657626885646,73.743686062424
68,35.407318186052414,68.78532620377969,1.1140914192314662,77.36342341241588
69,85.57811607317136,24.39815535562232,3.7429875934008434,88.98811120250993
70,11.037157557257348,68.17207637562237,3.2643989483811615,69.05976284572235
71,36.15017122544436,38.886122929066815,0.0074854317245546115,53.09393031301639
72,49.29438195174808,62.96581812583602,0.1869081670621604,79.96643260931856
73,62.32395050170093,0.65460659783525,3.803107977533255,62.32738816873684
74,99.49095974344469,54.07754720468976,2.0623780384151438,113.23794497582152
75,11.722101107670369,2.709402506291003,0.08122873607930557,12.0311477557024
76,2.3489717467015447,80.62572022680993,6.12724935261815,80.65993076093378
77,40.86126050859767,55.156504305182786,0.20435399520380532,68.64315390131146
78,14.330334148232382,58.04433215273074,1.9109136215372864,59.78714721289624
79,8.689828385701691,43.317624695518084,1.1990842772741335,44.180648780147
80,6.491143589747638,85.81165711614752,6.291743866091786,86.05681519857676
81,33.59697195052671,30.171497513273636,0.011733875120274252,45.1561267873802
82,46.45052877147114,60.33641644833894,0.19281787657458893,76.1454842585997
83,99.63290154289417,33.28320083824919,4.402282783595968,105.04516422898902
84,97.72898679018517,26.477344918405286,5.076796469424378,101.25218344788615
85,61.7794049496115,2.964821699088238,3.459155202932731,61.85050560533411
86,80.88580302794716,39.90850199912693,1.6791391996065512,90.19535278100632
87,81.96766377885588,52.748413229290925,0.8537646026782519,97.47355027683969
88,60.34061572611215,66.31903278118929,0.03574147048443728,89.66160836856983
89,15.05877438712111,49.55518744111718,1.1900025135919101,51.792695318611024
90,12.937194869248103,15.19505554714431,0.005097934840789921,19.956470734218023
91,9.27066859575798,27.155354043183323,0.3198619735533478,28.694225018686357
92,43.029160151741884,35.24612175592301,0.060575686670790774,55.62191764221728
93,39.5792548855959,99.17478029855819,3.551626649247034,106.78087124839473
94,39.18286308922261,82.22437281599763,1.8525715595600685,91.08317212774779
95,64.09456423876169,36.43275077439752,0.765175924137279,73.72556201173452
96,9.319126021871726,73.83761492859911,4.162635410807504,74.42337998341387
97,53.43972121183911,1.3331256132049663,2.715097304879599,53.45634692999204
98,35.91637017710181,0.9772311465846006,1.2207434361938112,35.92966222235416
99,18.331236449783272,11.500050758638325,0.04666509794690347,21.639902893246095
100,7.794737983459776,97.84732739107115,8.109468859015838,98.1573095485316
101,68.19477489470842,40.97794897636733,0.7407556130692832,79.5595350995072
102,76.14694419010006,55.48520398647854,0.42690750824194984,94.21764681263987
103,5.097183480569845,88.40692292384085,6.9405126861057065,88.5537424409411
104,68.10631680858893,18.74196118149739,2.4368396064779643,70.63803152807019
105,90.30739334346322,37.448857083986894,2.7940248554943734,97.76421732611509
106,2.0333716408766023,22.016057767700314,0.39930774484315285,22.10975802356594
107,59.85523932297333,42.67146829035967,0.2952819869012924,73.50852930419424
108,3.4798363841972324,55.10589832561878,2.6652502715794943,55.21566165078725
